name,parent,type,size
task_5.py,['venv'],file,631
task_1.py,['venv'],file,940
task_4_users.json,['venv'],file,362
result.txt,['venv'],file,64
task_4.py,['venv'],file,1292
directory_walker.py,['venv'],file,2443
users.csv,['venv'],file,47
output.json,['venv'],file,170
users.json,['venv'],file,136
users.pickle,['venv'],file,90
task_3.py,['venv'],file,860
task_2.py,['venv'],file,1742
venv,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8,dir,12466272
pyvenv.cfg,"['bin', 'lib']",file,314
.gitignore,"['bin', 'lib']",file,40
bin,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv,dir,472990
lib,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv,dir,11992928
wheel3.11,[],file,264
wheel3,[],file,264
activate.ps1,[],file,1754
python3,[],file,152624
python,[],file,152624
pip3,[],file,277
deactivate.nu,[],file,682
pip-3.11,[],file,277
activate.fish,[],file,3057
wheel,[],file,264
python3.11,[],file,152624
wheel-3.11,[],file,264
activate_this.py,[],file,1176
pip,[],file,277
pip3.11,[],file,277
activate,[],file,2180
activate.nu,[],file,2633
activate.csh,[],file,1472
python3.11,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib,dir,11992928
site-packages,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11,dir,11992928
pip-22.3.1.virtualenv,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,0
_virtualenv.py,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,5640
distutils-precedence.pth,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,151
_virtualenv.pth,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,18
wheel-0.38.4.virtualenv,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,0
setuptools-65.5.1.virtualenv,"['setuptools-65.5.1.dist-info', 'wheel', '__pycache__', 'pip', 'pip-22.3.1.dist-info', 'wheel-0.38.4.dist-info', 'setuptools', 'pkg_resources', '_distutils_hack']",file,0
setuptools-65.5.1.dist-info,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,45894
wheel,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,95910
__pycache__,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,6949
pip,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,6847400
pip-22.3.1.dist-info,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,76649
wheel-0.38.4.dist-info,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,6241
setuptools,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,3027307
pkg_resources,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,1863405
_distutils_hack,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages,dir,17364
RECORD,[],file,35656
LICENSE,[],file,1050
WHEEL,[],file,92
entry_points.txt,[],file,2740
top_level.txt,[],file,41
INSTALLER,[],file,4
METADATA,[],file,6311
metadata.py,"['cli', 'vendored']",file,3727
macosx_libfile.py,"['cli', 'vendored']",file,16145
util.py,"['cli', 'vendored']",file,621
_setuptools_logging.py,"['cli', 'vendored']",file,746
__init__.py,"['cli', 'vendored']",file,59
bdist_wheel.py,"['cli', 'vendored']",file,19293
wheelfile.py,"['cli', 'vendored']",file,7536
__main__.py,"['cli', 'vendored']",file,455
cli,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/wheel,dir,15853
vendored,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/wheel,dir,31475
pack.py,[],file,3383
convert.py,[],file,9427
__init__.py,[],file,2384
unpack.py,[],file,659
__init__.py,['packaging'],file,0
packaging,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/wheel/vendored,dir,31475
tags.py,[],file,15612
_musllinux.py,[],file,4374
__init__.py,[],file,0
_manylinux.py,[],file,11489
_virtualenv.cpython-311.pyc,[],file,6949
__init__.py,"['_internal', '_vendor']",file,357
py.typed,"['_internal', '_vendor']",file,286
__pip-runner__.py,"['_internal', '_vendor']",file,1444
__main__.py,"['_internal', '_vendor']",file,1198
_internal,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip,dir,1035611
_vendor,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip,dir,5808504
configuration.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,13529
pyproject.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,7074
cache.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,10734
__init__.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,573
exceptions.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,20942
main.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,340
wheel_builder.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,13079
self_outdated_check.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,8020
build_env.py,"['network', 'utils', 'models', 'cli', 'operations', 'req', 'resolution', 'vcs', 'locations', 'index', 'commands', 'metadata', 'distributions']",file,10234
network,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,52426
utils,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,118977
models,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,45927
cli,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,87806
operations,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,87624
req,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,99567
resolution,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,111906
vcs,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,62007
locations,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,34294
index,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,60686
commands,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,119848
metadata,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,59552
distributions,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal,dir,10466
auth.py,[],file,12190
xmlrpc.py,[],file,1791
download.py,[],file,6096
session.py,[],file,18443
cache.py,[],file,2145
__init__.py,[],file,50
utils.py,[],file,4073
lazy_wheel.py,[],file,7638
logging.py,[],file,11632
misc.py,[],file,21617
egg_link.py,[],file,2203
compat.py,[],file,1884
encoding.py,[],file,1169
models.py,[],file,1193
deprecation.py,[],file,5764
subprocess.py,[],file,9197
filesystem.py,[],file,5122
direct_url_helpers.py,[],file,3206
__init__.py,[],file,0
temp_dir.py,[],file,7702
appdirs.py,[],file,1665
inject_securetransport.py,[],file,795
setuptools_build.py,[],file,5662
packaging.py,[],file,2108
distutils_args.py,[],file,1115
entrypoints.py,[],file,3064
filetypes.py,[],file,716
compatibility_tags.py,[],file,5377
datetime.py,[],file,242
urls.py,[],file,1759
hashes.py,[],file,4831
virtualenv.py,[],file,3459
_log.py,[],file,1015
glibc.py,[],file,3110
wheel.py,[],file,4549
unpacking.py,[],file,8821
link.py,[],file,18083
selection_prefs.py,[],file,1907
direct_url.py,[],file,5877
index.py,[],file,1030
target_python.py,[],file,3858
__init__.py,[],file,63
search_scope.py,[],file,4644
candidate.py,[],file,990
format_control.py,[],file,2520
installation_report.py,[],file,2617
scheme.py,[],file,738
wheel.py,[],file,3600
cmdoptions.py,[],file,29381
__init__.py,[],file,132
status_codes.py,[],file,116
parser.py,[],file,10817
command_context.py,[],file,774
spinners.py,[],file,5118
autocompletion.py,[],file,6676
base_command.py,[],file,7842
main_parser.py,[],file,4338
progress_bars.py,[],file,1968
main.py,[],file,2472
req_command.py,[],file,18172
check.py,"['install', 'build']",file,5109
__init__.py,"['install', 'build']",file,0
freeze.py,"['install', 'build']",file,9784
prepare.py,"['install', 'build']",file,25091
install,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal/operations,dir,32917
build,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal/operations,dir,14723
legacy.py,[],file,4105
editable_legacy.py,[],file,1354
__init__.py,[],file,51
wheel.py,[],file,27407
wheel_legacy.py,[],file,3064
metadata.py,[],file,1404
metadata_editable.py,[],file,1456
wheel_editable.py,[],file,1405
__init__.py,[],file,0
metadata_legacy.py,[],file,2198
wheel.py,[],file,1063
build_tracker.py,[],file,4133
req_install.py,[],file,35600
req_set.py,[],file,2858
req_uninstall.py,[],file,24045
__init__.py,[],file,2807
req_file.py,[],file,17646
constructors.py,[],file,16611
__init__.py,"['legacy', 'resolvelib']",file,0
base.py,"['legacy', 'resolvelib']",file,583
legacy,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal/resolution,dir,24129
resolvelib,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal/resolution,dir,87194
__init__.py,[],file,0
resolver.py,[],file,24129
provider.py,[],file,9914
found_candidates.py,[],file,5705
reporter.py,[],file,2526
__init__.py,[],file,0
factory.py,[],file,27878
requirements.py,[],file,5455
resolver.py,[],file,11533
candidates.py,[],file,18963
base.py,[],file,5220
git.py,[],file,18116
__init__.py,[],file,596
mercurial.py,[],file,5238
bazaar.py,[],file,3518
versioncontrol.py,[],file,22811
subversion.py,[],file,11728
__init__.py,[],file,17552
_sysconfig.py,[],file,7867
_distutils.py,[],file,6302
base.py,[],file,2573
collector.py,[],file,16503
__init__.py,[],file,30
sources.py,[],file,6557
package_finder.py,[],file,37596
configuration.py,[],file,9815
show.py,[],file,6129
list.py,[],file,12343
check.py,[],file,1685
index.py,[],file,4762
completion.py,[],file,4129
download.py,[],file,5289
cache.py,[],file,7582
__init__.py,[],file,3882
hash.py,[],file,1703
inspect.py,[],file,3374
debug.py,[],file,6573
uninstall.py,[],file,3680
freeze.py,[],file,2951
search.py,[],file,5697
install.py,[],file,31726
help.py,[],file,1132
wheel.py,[],file,7396
_json.py,['importlib'],file,2595
__init__.py,['importlib'],file,4280
pkg_resources.py,['importlib'],file,9773
base.py,['importlib'],file,25277
importlib,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_internal/metadata,dir,17627
_dists.py,[],file,8181
__init__.py,[],file,107
_compat.py,[],file,1882
_envs.py,[],file,7457
__init__.py,[],file,858
sdist.py,[],file,6494
installed.py,[],file,729
base.py,[],file,1221
wheel.py,[],file,1164
vendor.txt,"['packaging', 'msgpack', 'chardet', 'webencodings', 'pygments', 'pep517', 'distlib', 'pyparsing', 'distro', 'colorama', 'cachecontrol', 'idna', 'tenacity', 'requests', 'tomli', 'certifi', 'rich', 'urllib3', 'pkg_resources', 'resolvelib', 'platformdirs']",file,469
__init__.py,"['packaging', 'msgpack', 'chardet', 'webencodings', 'pygments', 'pep517', 'distlib', 'pyparsing', 'distro', 'colorama', 'cachecontrol', 'idna', 'tenacity', 'requests', 'tomli', 'certifi', 'rich', 'urllib3', 'pkg_resources', 'resolvelib', 'platformdirs']",file,4966
six.py,"['packaging', 'msgpack', 'chardet', 'webencodings', 'pygments', 'pep517', 'distlib', 'pyparsing', 'distro', 'colorama', 'cachecontrol', 'idna', 'tenacity', 'requests', 'tomli', 'certifi', 'rich', 'urllib3', 'pkg_resources', 'resolvelib', 'platformdirs']",file,34549
typing_extensions.py,"['packaging', 'msgpack', 'chardet', 'webencodings', 'pygments', 'pep517', 'distlib', 'pyparsing', 'distro', 'colorama', 'cachecontrol', 'idna', 'tenacity', 'requests', 'tomli', 'certifi', 'rich', 'urllib3', 'pkg_resources', 'resolvelib', 'platformdirs']",file,80114
packaging,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,96292
msgpack,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,42850
chardet,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,1092504
webencodings,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,31733
pygments,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,479266
pep517,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,47390
distlib,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,1139219
pyparsing,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,370049
distro,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,49886
colorama,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,27348
cachecontrol,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,48131
idna,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,270310
tenacity,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,50281
requests,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,180427
tomli,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,26226
certifi,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,290998
rich,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,878477
urllib3,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,388569
pkg_resources,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,108849
resolvelib,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,30534
platformdirs,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor,dir,39067
tags.py,[],file,15699
_musllinux.py,[],file,4378
version.py,[],file,14665
__init__.py,[],file,497
utils.py,[],file,4200
requirements.py,[],file,4676
_structures.py,[],file,1431
markers.py,[],file,8487
__about__.py,[],file,661
_manylinux.py,[],file,11488
specifiers.py,[],file,30110
__init__.py,[],file,1132
exceptions.py,[],file,1081
fallback.py,[],file,34557
ext.py,[],file,6080
enums.py,"['cli', 'metadata']",file,1619
langhungarianmodel.py,"['cli', 'metadata']",file,101363
mbcssm.py,"['cli', 'metadata']",file,30068
johabfreq.py,"['cli', 'metadata']",file,42498
langthaimodel.py,"['cli', 'metadata']",file,102774
version.py,"['cli', 'metadata']",file,242
utf1632prober.py,"['cli', 'metadata']",file,8289
langbulgarianmodel.py,"['cli', 'metadata']",file,104562
euckrprober.py,"['cli', 'metadata']",file,1731
sjisprober.py,"['cli', 'metadata']",file,3749
cp949prober.py,"['cli', 'metadata']",file,1838
__init__.py,"['cli', 'metadata']",file,3705
euctwfreq.py,"['cli', 'metadata']",file,36913
langhebrewmodel.py,"['cli', 'metadata']",file,98196
chardistribution.py,"['cli', 'metadata']",file,9608
latin1prober.py,"['cli', 'metadata']",file,5260
charsetprober.py,"['cli', 'metadata']",file,4801
gb2312prober.py,"['cli', 'metadata']",file,1737
mbcharsetprober.py,"['cli', 'metadata']",file,3367
euctwprober.py,"['cli', 'metadata']",file,1731
langrussianmodel.py,"['cli', 'metadata']",file,128035
codingstatemachine.py,"['cli', 'metadata']",file,3559
escprober.py,"['cli', 'metadata']",file,3864
universaldetector.py,"['cli', 'metadata']",file,13288
utf8prober.py,"['cli', 'metadata']",file,2709
gb2312freq.py,"['cli', 'metadata']",file,20735
mbcsgroupprober.py,"['cli', 'metadata']",file,2056
langgreekmodel.py,"['cli', 'metadata']",file,98484
eucjpprober.py,"['cli', 'metadata']",file,3676
jisfreq.py,"['cli', 'metadata']",file,25796
escsm.py,"['cli', 'metadata']",file,12021
langturkishmodel.py,"['cli', 'metadata']",file,95372
sbcharsetprober.py,"['cli', 'metadata']",file,6199
big5freq.py,"['cli', 'metadata']",file,31274
euckrfreq.py,"['cli', 'metadata']",file,13566
big5prober.py,"['cli', 'metadata']",file,1741
johabprober.py,"['cli', 'metadata']",file,1730
hebrewprober.py,"['cli', 'metadata']",file,13919
charsetgroupprober.py,"['cli', 'metadata']",file,3817
sbcsgroupprober.py,"['cli', 'metadata']",file,4129
jpcntx.py,"['cli', 'metadata']",file,26797
cli,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/chardet,dir,2406
metadata,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/chardet,dir,13280
__init__.py,[],file,0
chardetect.py,[],file,2406
__init__.py,[],file,0
languages.py,[],file,13280
labels.py,[],file,8979
mklabels.py,[],file,1305
x_user_defined.py,[],file,4307
__init__.py,[],file,10579
tests.py,[],file,6563
modeline.py,"['filters', 'lexers', 'formatters', 'styles']",file,986
console.py,"['filters', 'lexers', 'formatters', 'styles']",file,1697
scanner.py,"['filters', 'lexers', 'formatters', 'styles']",file,3092
formatter.py,"['filters', 'lexers', 'formatters', 'styles']",file,2917
token.py,"['filters', 'lexers', 'formatters', 'styles']",file,6184
style.py,"['filters', 'lexers', 'formatters', 'styles']",file,6257
util.py,"['filters', 'lexers', 'formatters', 'styles']",file,9110
sphinxext.py,"['filters', 'lexers', 'formatters', 'styles']",file,4630
cmdline.py,"['filters', 'lexers', 'formatters', 'styles']",file,23685
__init__.py,"['filters', 'lexers', 'formatters', 'styles']",file,2999
unistring.py,"['filters', 'lexers', 'formatters', 'styles']",file,63187
lexer.py,"['filters', 'lexers', 'formatters', 'styles']",file,32005
regexopt.py,"['filters', 'lexers', 'formatters', 'styles']",file,3072
plugin.py,"['filters', 'lexers', 'formatters', 'styles']",file,2591
filter.py,"['filters', 'lexers', 'formatters', 'styles']",file,1938
__main__.py,"['filters', 'lexers', 'formatters', 'styles']",file,353
filters,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pygments,dir,40386
lexers,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pygments,dir,134782
formatters,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pygments,dir,135976
styles,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pygments,dir,3419
__init__.py,[],file,40386
__init__.py,[],file,11174
python.py,[],file,53376
_mapping.py,[],file,70232
terminal.py,[],file,4674
html.py,[],file,35441
irc.py,[],file,5871
__init__.py,[],file,4810
other.py,[],file,5073
img.py,[],file,21938
terminal256.py,[],file,11753
rtf.py,[],file,5014
svg.py,[],file,7335
bbcode.py,[],file,3314
pangomarkup.py,[],file,2212
_mapping.py,[],file,4104
groff.py,[],file,5086
latex.py,[],file,19351
__init__.py,[],file,3419
build.py,['in_process'],file,3443
dirtools.py,['in_process'],file,607
check.py,['in_process'],file,6083
__init__.py,['in_process'],file,130
envbuild.py,['in_process'],file,6081
wrappers.py,['in_process'],file,12721
colorlog.py,['in_process'],file,3994
_compat.py,['in_process'],file,138
meta.py,['in_process'],file,2520
in_process,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pep517,dir,11673
_in_process.py,[],file,10801
__init__.py,[],file,872
w64-arm.exe,[],file,168448
w32.exe,[],file,91648
locators.py,[],file,51991
metadata.py,[],file,39801
version.py,[],file,23513
compat.py,[],file,41259
index.py,[],file,20834
manifest.py,[],file,14811
util.py,[],file,66262
database.py,[],file,51697
t32.exe,[],file,97792
__init__.py,[],file,581
w64.exe,[],file,101888
markers.py,[],file,5058
resources.py,[],file,10820
t64-arm.exe,[],file,182784
scripts.py,[],file,18102
t64.exe,[],file,108032
wheel.py,[],file,43898
results.py,['diagram'],file,25341
unicode.py,['diagram'],file,10787
util.py,['diagram'],file,6805
actions.py,['diagram'],file,6426
__init__.py,['diagram'],file,9171
core.py,['diagram'],file,213344
common.py,['diagram'],file,12936
exceptions.py,['diagram'],file,9023
testing.py,['diagram'],file,13402
helpers.py,['diagram'],file,39129
diagram,/Users/nikakaraseva/Desktop/GB/PYTHON_new/Seminars/Sem_8/venv/lib/python3.11/site-packages/pip/_vendor/pyparsing,dir,23685
